date,description,amount
2026-02-12,Electricity Bill,1762
2026-02-01,McDonalds,269
2026-02-15,Cafe Coffee Day,593
2026-01-05,Spotify,305
2026-01-29,BookMyShow,740
2026-01-24,Swiggy,759
2026-01-29,McDonalds,778
2026-01-03,Zomato,239
2026-01-28,Internet Bill,3971
2026-01-10,Rapido,431
2026-02-03,Swiggy,431
2026-02-19,Myntra,3349
2026-02-14,Amazon,4157
2026-02-24,Dominos,682
2026-01-19,Ola,407
2026-02-01,Ajio,3961
2026-02-12,Unknown International Merchant,57892
2026-02-21,Uber,432
2026-02-17,Spotify,728
2026-02-19,Ajio,2233
2026-01-11,Flipkart,4481
2026-02-19,Rapido,432
2026-02-19,Electricity Bill,2799
2026-01-18,Uber,208
2026-01-28,BookMyShow,152
2026-02-22,Uber,321
2026-02-12,Myntra,2520
2026-01-27,Uber,198
2026-02-06,BookMyShow,752
2026-01-14,Cafe Coffee Day,490
2026-02-01,Netflix,790
2026-01-06,Internet Bill,3998
2026-01-31,Rapido,214
2026-01-12,Uber,287
2026-01-01,Zomato,385
2026-01-11,Water Bill,3618
2026-02-11,Myntra,1113
2026-03-01,Internet Bill,2144
2026-01-14,McDonalds,470
2026-02-25,Rapido,469
2026-02-28,Metro Recharge,186
2026-02-01,Zomato,568
2026-02-25,Ajio,1384
2026-01-17,Zomato,459
2026-02-24,Electricity Bill,3368
2026-02-07,Water Bill,1865
2026-01-08,Spotify,287
2026-01-05,Electricity Bill,2863
2026-02-13,Ajio,4517
2026-01-08,Uber,335
2026-02-17,Internet Bill,2123
2026-02-25,Cafe Coffee Day,644
2026-01-14,Water Bill,2576
2026-01-02,Ajio,1501
2026-02-02,Ola,304
2026-02-15,Cafe Coffee Day,762
2026-02-01,Unknown International Merchant,86743
2026-01-11,Rapido,441
2026-02-20,Netflix,785
2026-02-16,Rapido,425
2026-02-04,McDonalds,731
2026-02-26,Cafe Coffee Day,759
2026-02-04,Spotify,629
2026-01-16,Amazon,3664
2026-01-09,Internet Bill,1486
2026-02-25,McDonalds,735
2026-01-23,Crypto Exchange Transfer,148934
2026-02-24,Dominos,440
2026-01-06,Amazon,1236
2026-02-03,Cafe Coffee Day,500
2026-01-08,Dominos,440
2026-02-13,McDonalds,667
2026-01-14,McDonalds,649
2026-01-22,Cafe Coffee Day,790
2026-02-12,Swiggy,396
2026-02-21,Zomato,676
2026-02-13,Ajio,2600
2026-01-21,Swiggy,732
2026-01-27,High Value Electronics Purchase,68045
2026-02-28,Flipkart,2012
2026-02-08,BookMyShow,228
2026-01-08,Electricity Bill,2354
2026-03-02,Cafe Coffee Day,420
2026-02-24,Netflix,574
2026-02-26,Swiggy,610
2026-02-08,McDonalds,662
2026-02-04,BookMyShow,296
2026-01-23,Flipkart,3666
2026-02-27,Electricity Bill,3010
